总用量 8556
drwxrwxr-x  2 10217492@zte.intra 10217492@zte.intra 110592 6月   1 19:40 .
drwxrwxr-x 19 10217492@zte.intra 10217492@zte.intra   4096 6月  17 08:42 ..
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    339 6月   1 19:40 BBU背板交换容量不足.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    290 6月   1 19:40 BBU基带板故障状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 BBU间多小区联合ELAA协作.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 BBU内多小区联合ELAA协作.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    266 6月   1 19:40 BBU内同频小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    427 6月   1 19:40 BBU冗余组网_主备星型连接.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    386 6月   1 19:40 BBU冗余组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    358 6月   1 19:40 BBU与射频单元间物理链路类型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    415 6月   1 19:40 BBU与射频单元间物理链路时延增大.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    386 6月   1 19:40 BBU与射频单元经交换板互联的前传链路类型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    304 6月   1 19:40 BBU与PB双光纤冗余连接.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    340 6月   1 19:40 BBU与RRU直连物理链路.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    475 6月   1 19:40 BBU与RRU-AAU间单光纤链路组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    314 6月   1 19:40 BBU与RRU-AAU间单光纤上联_星型组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    543 6月   1 19:40 BBU与RRU-AAU间环形链路组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    303 6月   1 19:40 BC级powerclass为PC2的终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    266 6月   1 19:40 BC模式赋形.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    235 6月   1 19:40 BF低流UE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    225 6月   1 19:40 BF共核.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    267 6月   1 19:40 BF模式被选择.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    265 6月   1 19:40 BPS2.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    266 6月   1 19:40 BSR更新不及时.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    350 6月   1 19:40 BSR上报接收与解析过程.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    258 6月   1 19:40 burst业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    294 6月   1 19:40 BWP布局场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    334 6月   1 19:40 BWP复杂参数套配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    312 6月   1 19:40 BWP精简B方案.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    335 6月   1 19:40 BWP配置与激活状态不一致.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 BWP上字型场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    224 6月   1 19:40 BWP无RA资源.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    286 6月   1 19:40 bwp增删场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    292 6月   1 19:40 BWP ID字段值为0.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    306 6月   1 19:40 CA场景容量自适应.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 CA场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    346 6月   1 19:40 CA分流.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    228 6月   1 19:40 CA功能开启.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    276 6月   1 19:40 CA功能启用.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    449 6月   1 19:40 CA配置下终端主载波BWP切换失败引发RAT回落.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    300 6月   1 19:40 CA用户数量激增.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    234 6月   1 19:40 CA用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    364 6月   1 19:40 CA与CoMP共享XC链路.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    258 6月   1 19:40 CA组网_1FDD+3TDD.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    252 6月   1 19:40 CA组网_1FDD+4TDD.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 CA组网_2FDD+3TDD.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 CA组网_3FDD+1TDD.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 CA组网_3FDD+3TDD.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    225 6月   1 19:40 CA组网_4TDD.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    269 6月   1 19:40 CA+CoMP协作.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    332 6月   1 19:40 CA UE级XC链路受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    238 6月   1 19:40 CC16.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    308 6月   1 19:40 CCE按比例划分功能启用.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    283 6月   1 19:40 CCE高负荷小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    290 6月   1 19:40 CFI固定为1和2配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    370 6月   1 19:40 CFI和CRS速率匹配支持不理想的终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    281 6月   1 19:40 CFR功能启用.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    346 6月   1 19:40 CJT功能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    297 6月   1 19:40 CJT协作场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    355 6月   1 19:40 CoMP策略优化.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    282 6月   1 19:40 CoMP场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    255 6月   1 19:40 CoMP功能配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    320 6月   1 19:40 CoMP功能需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    361 6月   1 19:40 CoMP功能与其他功能同时开启.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    249 6月   1 19:40 CoMP功能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    282 6月   1 19:40 COMP邻区配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    281 6月   1 19:40 CoMP提前调度.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    276 6月   1 19:40 COMP协作.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    271 6月   1 19:40 CoMP资源配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    248 6月   1 19:40 COMPCRV多BWP.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 CoMP JR+提前调度场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    370 6月   1 19:40 COMP support字段配置场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    314 6月   1 19:40 CORESET0符号数为1或2.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    290 6月   1 19:40 CORESET0内USS调度.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    326 6月   1 19:40 CORESET0速率匹配功能开启.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    460 6月   1 19:40 Coreset0与专用Coreset频域部分交叠.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    309 6月   1 19:40 CORESET0在独享谱.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    333 6月   1 19:40 CORESET0在共享谱.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 CORESET0重叠.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    329 6月   1 19:40 CP闭塞.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    280 6月   1 19:40 CP波形传输.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 CP退服.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 CPA流控机制.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    293 6月   1 19:40 CPA与SPA协调机制缺失.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    333 6月   1 19:40 CPE设备.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    305 6月   1 19:40 CPE质差状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    332 6月   1 19:40 CQI0异常上报场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    350 6月   1 19:40 CRS解调性能劣化终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    335 6月   1 19:40 CSI上报重配场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    371 6月   1 19:40 CSI资源分配复杂场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    248 6月   1 19:40 CSI-RS测量.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    245 6月   1 19:40 CSI-RS滤波配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    281 6月   1 19:40 D0D5后7符号.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    273 6月   1 19:40 D3-ELAA技术.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    267 6月   1 19:40 D42平台UBR机型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    245 6月   1 19:40 D板和E板.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 dAAU独立SSB配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    308 6月   1 19:40 DCI长度对齐检查机制.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    348 6月   1 19:40 DDSUU帧结构.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    271 6月   1 19:40 deltaSINR配置为0.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    320 6月   1 19:40 DFS比例大于3%.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    253 6月   1 19:40 DIA 8T配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    291 6月   1 19:40 DIA天线.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    563 6月   1 19:40 DMIMO技术.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    360 6月   1 19:40 DMRS 1+1+1配置需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    291 6月   1 19:40 DMRS配置2+0.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    286 6月   1 19:40 DMRS配置为pos3.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    251 6月   1 19:40 DNS查询请求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 DNS识别.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    278 6月   1 19:40 DRA识别.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    246 6月   1 19:40 DRX关闭状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    244 6月   1 19:40 DRX开启状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 DRX配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    293 6月   1 19:40 DSC与CSC基带板共框部署.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    252 6月   1 19:40 DSS 15包10场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    267 6月   1 19:40 DSS 24-2场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    262 6月   1 19:40 DSS部署场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    415 6月   1 19:40 DSS场景独享谱和共享谱干扰不一致.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    292 6月   1 19:40 DSS场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    317 6月   1 19:40 DSS和上行CoMP共存配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    317 6月   1 19:40 DSS和下行CoMP共存配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    292 6月   1 19:40 DSS跨基带板链路.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    282 6月   1 19:40 DSS配置场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    270 6月   1 19:40 DSS全共享场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    259 6月   1 19:40 DSS FDD宏站场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    232 6月   1 19:40 DSS FDD宏站.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    280 6月   1 19:40 DSS_NR独立运行.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    396 6月   1 19:40 DSS_SSB频域位置灵活部署.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    378 6月   1 19:40 DU小区级CA配置需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    362 6月   1 19:40 duration=1的PDCCH符号自适应.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    242 6月   1 19:40 ECID定位.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    343 6月   1 19:40 eMBB初始BWP资源配置不足.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    259 6月   1 19:40 EMBB高负载.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    229 6月   1 19:40 eMBB业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    316 6月   1 19:40 eMBB终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    349 6月   1 19:40 eMBB专用BWP资源配置不足.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    364 6月   1 19:40 EPC增强型核心网（支持4G-5G共核心网）.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    214 6月   1 19:40 eRedCap能力_supportOfERedCap-r18.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    200 6月   1 19:40 eRedCap_新增eRedCap能力.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    176 6月   1 19:40 Ethernet 报文.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    341 6月   1 19:40 EVS编码语音业务场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    355 6月   1 19:40 F+2T DL3CC&UL2CC载波聚合场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    329 6月   1 19:40 FA重耕部署.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    264 6月   1 19:40 FDD DSS场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    383 6月   1 19:40 FDD LTE-NR Dynamic Spectrum Sharing.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    173 6月   1 19:40 FDD.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    316 6月   1 19:40 FMM_8T_DSS场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    276 6月   1 19:40 FMM DSS部署场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    287 6月   1 19:40 FMM.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    362 6月   1 19:40 FNR 40M-45M-50M带宽小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    314 6月   1 19:40 FNR 4T场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    304 6月   1 19:40 FNR 8T常规天线.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    235 6月   1 19:40 FNR 8T基站.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    288 6月   1 19:40 FNR基站.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    348 6月   1 19:40 FNR精准PDSCH功能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    266 6月   1 19:40 FNR空口校准.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    343 6月   1 19:40 FNR频段小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    276 6月   1 19:40 FNR JT-CJT协作模式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    306 6月   1 19:40 format4低码率.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    291 6月   1 19:40 FR1 300M+FR2 800M配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    256 6月   1 19:40 FR1频段.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    318 6月   1 19:40 FR1+FR2 NR载波聚合组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    214 6月   1 19:40 FR2频段.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 FTP下载场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    297 6月   1 19:40 FTP业务和ping包业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    186 6月   1 19:40 funcset1081350.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 FWA用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    262 6月   1 19:40 GBAe.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    279 6月   1 19:40 GBR 5QI多用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    330 6月   1 19:40 GBR承载保障.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    392 6月   1 19:40 GBR承载大流量业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    401 6月   1 19:40 GBR承载小流量业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    262 6月   1 19:40 GBR承载.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    262 6月   1 19:40 GBR业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    281 6月   1 19:40 GBR用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    294 6月   1 19:40 GBR.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    305 6月   1 19:40 gNB覆盖不到的场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    373 6月   1 19:40 GTPU链路保活失败.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 H.263视频编码协议.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    277 6月   1 19:40 H.265视频编码传输.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 HARQ进程调度间隔长.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    700 6月   1 19:40 HARQ重复传输误判导致的数据丢弃.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    442 6月   1 19:40 HyperMIMO技术.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    367 6月   1 19:40 ICMP协议消息.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    315 6月   1 19:40 inter-band CA场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    290 6月   1 19:40 IP浅度识别.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    400 6月   1 19:40 IPsec ESP安全传输.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    256 6月   1 19:40 JR功能开启.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    269 6月   1 19:40 JR功能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    270 6月   1 19:40 JT技术.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    320 6月   1 19:40 JT协作场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    330 6月   1 19:40 JT协作.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    280 6月   1 19:40 JT状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    319 6月   1 19:40 JT-CS-CBF自适应场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    309 6月   1 19:40 Ka频段载波.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    251 6月   1 19:40 L1-RSRP波束UE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    336 6月   1 19:40 LI上报不准.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 license控制需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    300 6月   1 19:40 LMF部署架构.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 LMF部署于智算板.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    268 6月   1 19:40 LMF部署于NE板.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    190 6月   1 19:40 LOS信道.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    287 6月   1 19:40 LOS占优场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    365 6月   1 19:40 Los-Nlos信道状态改变.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    255 6月   1 19:40 LTE侧功率boosting.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    262 6月   1 19:40 LTE独立激活.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    350 6月   1 19:40 LTE小区高负荷.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    390 6月   1 19:40 LTE与NR动态频谱共享.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    407 6月   1 19:40 LTE与NR小区间的灵活频谱共享部署.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    415 6月   1 19:40 LTE中心频点和NR中心频点的相对位置_LTE位于低频.md
